groupCount,seed
465,1
88,1
160,1
388,1
25,1
152,1
19,1
322,1
708,1
25,1
204,1
133,1
148,1
77,1
181,1
81,1
164,1
23,1
212,1
67,1
486,1
113,1
314,1
148,1
281,1
229,1
463,1
229,1
84,1
144,1
208,1
285,1
156,1
376,1
137,1
25,1
307,1
231,1
63,1
975,1
202,1
81,1
743,1
164,1
206,1
19,1
426,1
339,1
193,1
150,1
504,1
71,1
175,1
119,1
251,1
164,1
81,1
227,1
399,1
421,1
457,1
38,1
249,1
96,1
397,1
100,1
88,1
272,1
100,1
181,1
108,1
395,1
88,1
913,1
152,1
79,1
27,1
158,1
150,1
915,1
301,1
195,1
285,1
274,1
336,1
75,1
36,1
610,1
59,1
52,1
471,1
77,1
166,1
504,1
251,1
71,1
220,1
231,1
679,1
185,1
6383,1
23,1
112,1
382,1
75,1
451,1
117,1
295,1
1025,1
326,1
61,1
75,1
235,1
127,1
100,1
239,1
536,1
208,1
27,1
496,1
438,1
245,1
131,1
79,1
92,1
216,1
164,1
386,1
21,1
40,1
533,1
83,1
148,1
61,1
341,1
592,1
855,1
100,1
171,1
270,1
21,1
102,1
160,1
34,1
851,1
46,1
247,1
204,1
276,1
204,1
84,1
96,1
160,1
264,1
135,1
112,1
465,1
104,1
204,1
233,1
23,1
36,1
36,1
258,1
392,1
490,1
183,1
36,1
63,1
1015,1
110,1
189,1
100,1
54,1
25,1
573,1
583,1
343,1
65,1
59,1
280,1
34,1
411,1
204,1
162,1
115,1
25,1
146,1
32,1
54,1
88,1
139,1
243,1
19,1
183,1
156,1
330,1
181,1
79,1
214,1
612,1
266,1
36,1
517,1
363,1
108,1
467,1
305,1
233,1
558,1
220,1
86,1
218,1
30,1
318,1
191,1
330,1
963,1
253,1
598,1
54,1
457,1
305,1
633,1
133,1
152,1
112,1
589,1
48,1
142,1
102,1
347,1
3022,1
224,1
878,1
90,1
56,1
106,1
444,1
488,1
61,1
148,1
73,1
73,1
575,1
218,1
4708,1
359,1
54,1
220,1
185,1
197,1
7016,1
121,1
117,1
220,1
612,1
212,1
258,1
338,1
71,1
237,1
677,1
1062,1
160,1
71,1
287,1
855,1
249,1
305,1
34,1
86,1
100,1
322,1
376,1
92,1
36,1
21,1
399,1
293,1
166,1
61,1
92,1
231,1
34,1
61,1
59,1
258,1
104,1
83,1
34,1
592,1
168,1
30,1
334,1
212,1
338,1
139,1
90,1
318,1
241,1
276,1
500,1
645,1
86,1
36,1
506,1
225,1
56,1
164,1
376,1
156,1
140,1
73,1
34,1
110,1
757,1
413,1
351,1
181,1
324,1
156,1
94,1
63,1
81,1
349,1
83,1
206,1
162,1
181,1
75,1
21,1
7619,1
133,1
616,1
523,1
57,1
21,1
278,1
131,1
166,1
581,1
32,1
28,1
48,1
25,1
343,1
463,1
135,1
849,1
84,1
670,1
121,1
214,1
32,1
144,1
523,1
276,1
341,1
349,1
909,1
616,1
473,1
40,1
169,1
1012,1
198,1
50,1
310,1
25,1
40,1
40,1
133,1
108,1
394,1
478,1
150,1
212,1
115,1
762,1
44,1
160,1
320,1
305,1
558,1
100,1
127,1
42,1
222,1
419,1
108,1
121,1
347,1
197,1
602,1
112,1
942,1
598,1
851,1
635,1
403,1
195,1
1182,1
307,1
125,1
264,1
166,1
198,1
56,1
214,1
67,1
328,1
42,1
92,1
90,1
197,1
36,1
262,1
488,1
127,1
312,1
546,1
496,1
150,1
204,1
399,1
419,1
88,1
345,1
189,1
140,1
395,1
28,1
164,1
102,1
19,1
104,1
345,1
204,1
208,1
204,1
747,1
254,1
104,1
227,1
911,1
258,1
336,1
127,1
674,1
281,1
635,1
133,1
395,1
347,1
115,1
48,1
146,1
2740,1
127,1
386,1
144,1
98,1
94,1
602,1
440,1
140,1
34,1
56,1
44,1
372,1
268,1
19,1
755,1
77,1
28,1
637,1
289,1
339,1
293,1
407,1
30,1
264,1
50,1
291,1
137,1
173,1
245,1
61,1
341,1
200,1
256,1
598,1
251,1
44,1
328,1
533,1
32,1
102,1
44,1
92,1
56,1
142,1
575,1
446,1
712,1
173,1
179,1
235,1
63,1
338,1
160,1
185,1
52,1
1089,1
251,1
48,1
303,1
258,1
30,1
48,1
185,1
106,1
372,1
428,1
341,1
253,1
92,1
131,1
119,1
562,1
222,1
40,1
102,1
197,1
38,1
129,1
297,1
113,1
5110,1
46,1
390,1
50,1
92,1
222,1
171,1
664,1
77,1
52,1
46,1
560,1
23,1
706,1
50,1
343,1
921,1
210,1
187,1
247,1
52,1
224,1
436,1
401,1
125,1
57,1
444,1
913,1
102,1
260,1
200,1
2116,1
214,1
164,1
235,1
664,1
239,1
169,1
309,1
683,1
229,1
361,1
382,1
842,1
171,1
643,1
44,1
507,1
28,1
148,1
88,1
562,1
247,1
123,1
117,1
83,1
56,1
46,1
204,1
554,1
48,1
173,1
256,1
139,1
86,1
113,1
287,1
127,1
278,1
152,1
48,1
92,1
21,1
399,1
693,1
131,1
419,1
57,1
44,1
166,1
309,1
79,1
1156,1
86,1
59,1
276,1
200,1
59,1
23,1
83,1
191,1
185,1
1523,1
139,1
218,1
40,1
419,1
193,1
23,1
168,1
61,1
214,1
368,1
1170,1
210,1
303,1
181,1
645,1
96,1
322,1
125,1
88,1
133,1
21,1
776,1
36,1
247,1
318,1
54,1
314,1
668,1
280,1
142,1
54,1
283,1
643,1
54,1
320,1
347,1
102,1
179,1
189,1
309,1
401,1
44,1
158,1
30,1
59,1
629,1
46,1
227,1
185,1
596,1
75,1
276,1
419,1
326,1
411,1
214,1
206,1
27,1
281,1
81,1
94,1
139,1
281,1
67,1
728,1
137,1
428,1
84,1
343,1
446,1
63,1
465,1
125,1
274,1
355,1
117,1
28,1
546,1
681,1
225,1
496,1
40,1
189,1
104,1
121,1
30,1
507,1
4838,1
110,1
229,1
96,1
386,1
146,1
390,1
46,1
21,1
115,1
208,1
225,1
256,1
158,1
413,1
2561,1
125,1
224,1
140,1
148,1
117,1
127,1
365,1
390,1
139,1
384,1
310,1
743,1
50,1
262,1
42,1
28,1
386,1
73,1
208,1
102,1
27,1
399,1
1097,1
61,1
310,1
254,1
67,1
81,1
884,1
322,1
380,1
164,1
245,1
637,1
21,1
61,1
28,1
538,1
63,1
71,1
84,1
112,1
36,1
67,1
759,1
245,1
177,1
274,1
249,1
436,1
115,1
69,1
181,1
241,1
687,1
235,1
579,1
239,1
92,1
104,1
139,1
88,1
743,1
164,1
187,1
171,1
1081,1
490,1
46,1
606,1
202,1
131,1
106,1
432,1
318,1
283,1
34,1
100,1
117,1
264,1
353,1
347,1
104,1
641,1
415,1
689,1
81,1
83,1
314,1
249,1
102,1
125,1
295,1
63,1
1168,1
117,1
177,1
46,1
413,1
152,1
349,1
48,1
239,1
882,1
154,1
30,1
189,1
100,1
531,1
283,1
318,1
30,1
117,1
243,1
168,1
225,1
540,1
137,1
853,1
27,1
48,1
185,1
67,1
104,1
32,1
326,1
158,1
345,1
32,1
71,1
67,1
30,1
40,1
341,1
316,1
506,1
324,1
112,1
363,1
498,1
287,1
656,1
177,1
65,1
83,1
154,1
104,1
115,1
142,1
108,1
189,1
104,1
50,1
326,1
264,1
59,1
88,1
108,1
169,1
57,1
160,1
57,1
293,1
27,1
757,1
334,1
666,1
471,1
413,1
270,1
129,1
533,1
399,1
451,1
216,1
370,1
100,1
69,1
79,1
92,1
36,1
187,1
235,1
388,1
156,1
65,1
69,1
94,1
54,1
23,1
67,1
38,1
301,1
156,1
237,1
297,1
310,1
77,1
208,1
475,1
119,1
189,1
662,1
106,1
382,1
115,1
90,1
264,1
1108,1
79,1
422,1
741,1
21,1
100,1
152,1
96,1
320,1
96,1
63,1
42,1
343,1
69,1
57,1
303,1
260,1
36,1
169,1
112,1
63,1
139,1
324,1
160,1
129,1
127,1
83,1
206,1
156,1
69,1
652,1
125,1
411,1
173,1
531,1
158,1
73,1
168,1
54,1
52,1
339,1
81,1
168,1
106,1
187,1
457,1
283,1
417,1
150,1
189,1
538,1
198,1
73,1
44,1
54,1
171,1
231,1
716,1
177,1
119,1
457,1
517,1
32,1
900,1
158,1
115,1
135,1
96,1
113,1
140,1
529,1
478,1
110,1
54,1
386,1
536,1
57,1
150,1
1098,1
677,1
135,1
104,1
264,1
469,1
44,1
57,1
50,1
1263,1
287,1
117,1
214,1
112,1
430,1
61,1
484,1
30,1
249,1
148,1
123,1
525,1
73,1
1201,1
108,1
133,1
21,1
840,1
382,1
552,1
430,1
73,1
42,1
5572,1
142,1
198,1
1054,1
56,1
204,1
305,1
697,1
59,1
59,1
48,1
52,1
115,1
307,1
54,1
63,1
181,1
627,1
198,1
54,1
54,1
119,1
171,1
536,1
73,1
19,1
28,1
67,1
417,1
46,1
44,1
1238,1
270,1
54,1
119,1
144,1
208,1
34,1
23,1
164,1
218,1
419,1
19,1
384,1
486,1
276,1
376,1
28,1
295,1
227,1
455,1
260,1
56,1
2074,1
25,1
175,1
944,1
40,1
183,1
467,1
137,1
737,1
1477,1
444,1
48,1
243,1
44,1
529,1
297,1
19,1
815,1
177,1
152,1
253,1
25,1
173,1
589,1
372,1
156,1
189,1
154,1
229,1
882,1
830,1
1083,1
139,1
77,1
2358,1
428,1
123,1
106,1
521,1
183,1
162,1
169,1
112,1
312,1
3206,1
251,1
166,1
4225,1
183,1
140,1
110,1
301,1
538,1
181,1
511,1
61,1
409,1
197,1
71,1
79,1
185,1
455,1
245,1
417,1
233,1
1156,1
816,1
148,1
34,1
287,1
961,1
747,1
691,1
56,1
79,1
32,1
158,1
77,1
546,1
133,1
332,1
243,1
90,1
100,1
73,1
258,1
386,1
200,1
81,1
42,1
251,1
115,1
179,1
181,1
697,1
251,1
867,1
23,1
502,1
32,1
152,1
235,1
148,1
365,1
701,1
202,1
283,1
214,1
42,1
90,1
54,1
309,1
173,1
372,1
137,1
368,1
131,1
237,1
27,1
100,1
366,1
436,1
121,1
169,1
112,1
538,1
197,1
81,1
370,1
764,1
200,1
229,1
86,1
81,1
488,1
139,1
419,1
395,1
36,1
309,1
158,1
46,1
370,1
100,1
268,1
34,1
48,1
436,1
237,1
152,1
21,1
193,1
106,1
92,1
511,1
477,1
73,1
276,1
283,1
25,1
52,1
531,1
156,1
214,1
63,1
608,1
32,1
110,1
191,1
139,1
121,1
133,1
197,1
40,1
214,1
247,1
191,1
56,1
28,1
446,1
185,1
399,1
210,1
204,1
77,1
131,1
191,1
92,1
339,1
81,1
61,1
140,1
57,1
714,1
152,1
695,1
168,1
46,1
140,1
50,1
179,1
152,1
86,1
90,1
135,1
81,1
496,1
500,1
119,1
513,1
929,1
46,1
722,1
121,1
115,1
457,1
245,1
220,1
108,1
84,1
25,1
48,1
216,1
191,1
100,1
162,1
417,1
496,1
278,1
44,1
38,1
32,1
92,1
171,1
115,1
117,1
79,1
619,1
156,1
57,1
38,1
110,1
421,1
27,1
419,1
193,1
67,1
459,1
139,1
158,1
23,1
332,1
560,1
204,1
328,1
92,1
173,1
674,1
139,1
83,1
415,1
198,1
473,1
312,1
90,1
229,1
59,1
77,1
32,1
168,1
168,1
94,1
542,1
123,1
115,1
133,1
100,1
326,1
1112,1
579,1
227,1
480,1
121,1
254,1
110,1
65,1
602,1
198,1
309,1
197,1
59,1
63,1
266,1
121,1
198,1
86,1
139,1
94,1
115,1
117,1
30,1
465,1
720,1
34,1
69,1
316,1
303,1
289,1
502,1
166,1
334,1
239,1
131,1
119,1
652,1
6966,1
21,1
618,1
137,1
332,1
291,1
297,1
142,1
216,1
21,1
212,1
871,1
334,1
687,1
305,1
264,1
169,1
415,1
339,1
527,1
231,1
112,1
224,1
212,1
50,1
38,1
245,1
177,1
253,1
457,1
135,1
818,1
444,1
457,1
57,1
83,1
46,1
328,1
46,1
56,1
30,1
135,1
251,1
200,1
1004,1
121,1
434,1
216,1
198,1
254,1
762,1
102,1
19,1
339,1
231,1
355,1
133,1
264,1
278,1
183,1
25,1
158,1
415,1
46,1
428,1
249,1
687,1
7652,1
50,1
150,1
46,1
102,1
71,1
448,1
119,1
1485,1
54,1
40,1
94,1
150,1
280,1
280,1
59,1
450,1
345,1
56,1
629,1
233,1
283,1
450,1
71,1
81,1
127,1
351,1
44,1
6225,1
113,1
117,1
297,1
351,1
121,1
405,1
79,1
119,1
25,1
733,1
351,1
200,1
148,1
34,1
227,1
171,1
179,1
382,1
567,1
75,1
212,1
102,1
86,1
104,1
113,1
96,1
616,1
181,1
100,1
115,1
135,1
691,1
181,1
535,1
225,1
108,1
104,1
46,1
305,1
21,1
121,1
314,1
27,1
7036,1
548,1
96,1
440,1
152,1
28,1
504,1
585,1
98,1
30,1
146,1
235,1
285,1
256,1
65,1
191,1
730,1
403,1
137,1
19,1
380,1
86,1
154,1
388,1
421,1
50,1
208,1
102,1
117,1
235,1
63,1
224,1
218,1
623,1
283,1
363,1
370,1
338,1
270,1
77,1
202,1
280,1
187,1
135,1
249,1
314,1
92,1
94,1
370,1
276,1
94,1
77,1
27,1
90,1
90,1
27,1
181,1
735,1
376,1
71,1
401,1
247,1
123,1
36,1
179,1
106,1
459,1
287,1
152,1
152,1
660,1
357,1
488,1
42,1
59,1
127,1
133,1
131,1
71,1
484,1
63,1
249,1
112,1
366,1
254,1
788,1
71,1
52,1
704,1
5902,1
442,1
108,1
50,1
229,1
413,1
69,1
237,1
137,1
63,1
183,1
291,1
67,1
782,1
824,1
349,1
129,1
197,1
218,1
212,1
214,1
210,1
531,1
127,1
214,1
281,1
30,1
1114,1
166,1
168,1
57,1
171,1
73,1
96,1
40,1
150,1
450,1
32,1
303,1
102,1
21,1
112,1
44,1
338,1
660,1
7864,1
127,1
25,1
280,1
83,1
214,1
459,1
266,1
903,1
156,1
162,1
1222,1
42,1
301,1
175,1
197,1
173,1
83,1
280,1
102,1
453,1
222,1
357,1
96,1
218,1
598,1
40,1
65,1
142,1
204,1
316,1
674,1
123,1
69,1
455,1
137,1
3366,1
129,1
19,1
457,1
305,1
822,1
343,1
75,1
780,1
237,1
316,1
231,1
94,1
262,1
494,1
349,1
411,1
27,1
299,1
81,1
218,1
2416,1
171,1
683,1
923,1
36,1
647,1
264,1
1170,1
243,1
113,1
241,1
48,1
233,1
121,1
305,1
7237,1
152,1
293,1
353,1
121,1
67,1
106,1
30,1
19,1
166,1
260,1
137,1
247,1
231,1
94,1
59,1
612,1
40,1
556,1
113,1
160,1
38,1
701,1
247,1
67,1
179,1
164,1
34,1
113,1
225,1
249,1
67,1
197,1
299,1
21,1
144,1
54,1
187,1
459,1
1307,1
260,1
65,1
162,1
652,1
54,1
123,1
129,1
154,1
301,1
177,1
567,1
193,1
73,1
3777,1
197,1
212,1
81,1
187,1
272,1
40,1
204,1
113,1
42,1
144,1
28,1
283,1
258,1
102,1
492,1
133,1
48,1
268,1
148,1
254,1
600,1
836,1
102,1
168,1
316,1
166,1
25,1
322,1
73,1
618,1
262,1
137,1
328,1
623,1
4264,1
554,1
353,1
299,1
75,1
75,1
328,1
359,1
150,1
401,1
314,1
374,1
204,1
272,1
171,1
160,1
285,1
314,1
365,1
281,1
171,1
295,1
94,1
46,1
592,1
98,1
544,1
577,1
57,1
544,1
459,1
139,1
38,1
328,1
627,1
137,1
2389,1
152,1
104,1
32,1
56,1
61,1
152,1
123,1
27,1
403,1
98,1
90,1
61,1
189,1
40,1
50,1
112,1
169,1
351,1
204,1
23,1
166,1
411,1
457,1
509,1
392,1
498,1
27,1
500,1
946,1
169,1
191,1
208,1
42,1
148,1
121,1
444,1
164,1
239,1
44,1
237,1
59,1
73,1
212,1
179,1
183,1
195,1
1585,1
450,1
54,1
65,1
73,1
299,1
390,1
175,1
137,1
148,1
185,1
169,1
281,1
27,1
243,1
77,1
156,1
32,1
280,1
372,1
374,1
57,1
546,1
276,1
573,1
36,1
280,1
517,1
86,1
482,1
96,1
71,1
59,1
48,1
113,1
1977,1
32,1
581,1
71,1
571,1
538,1
305,1
100,1
57,1
98,1
25,1
461,1
81,1
845,1
181,1
36,1
25,1
59,1
84,1
627,1
3113,1
268,1
421,1
81,1
102,1
104,1
670,1
48,1
370,1
139,1
25,1
171,1
515,1
168,1
171,1
484,1
336,1
79,1
562,1
125,1
84,1
125,1
75,1
142,1
166,1
343,1
160,1
1029,1
52,1
355,1
359,1
71,1
19,1
79,1
320,1
69,1
106,1
907,1
25,1
86,1
65,1
46,1
2460,1
349,1
162,1
546,1
235,1
84,1
54,1
229,1
38,1
206,1
436,1
307,1
113,1
527,1
1827,1
768,1
457,1
94,1
446,1
162,1
455,1
189,1
69,1
46,1
148,1
326,1
83,1
220,1
428,1
4847,1
54,1
187,1
477,1
326,1
297,1
144,1
198,1
144,1
237,1
112,1
54,1
108,1
104,1
378,1
900,1
876,1
127,1
56,1
243,1
183,1
197,1
1409,1
936,1
486,1
191,1
63,1
150,1
123,1
401,1
324,1
106,1
156,1
535,1
57,1
173,1
299,1
224,1
100,1
119,1
56,1
171,1
517,1
378,1
214,1
61,1
142,1
247,1
173,1
90,1
164,1
86,1
110,1
133,1
536,1
168,1
160,1
57,1
57,1
309,1
339,1
27,1
25,1
140,1
102,1
494,1
432,1
48,1
428,1
326,1
419,1
88,1
46,1
102,1
56,1
131,1
108,1
7403,1
54,1
175,1
96,1
366,1
73,1
239,1
283,1
169,1
34,1
119,1
44,1
316,1
113,1
34,1
531,1
168,1
233,1
451,1
220,1
548,1
56,1
133,1
332,1
56,1
247,1
44,1
50,1
264,1
137,1
430,1
160,1
154,1
251,1
164,1
488,1
253,1
923,1
378,1
274,1
5191,1
59,1
1098,1
216,1
289,1
54,1
185,1
703,1
243,1
478,1
357,1
326,1
635,1
75,1
164,1
256,1
921,1
312,1
92,1
25,1
112,1
482,1
444,1
88,1
168,1
206,1
48,1
861,1
648,1
140,1
612,1
183,1
457,1
469,1
44,1
316,1
50,1
548,1
61,1
171,1
125,1
100,1
210,1
96,1
104,1
71,1
88,1
253,1
227,1
343,1
544,1
42,1
388,1
81,1
202,1
162,1
96,1
56,1
446,1
67,1
1292,1
907,1
164,1
351,1
347,1
475,1
540,1
63,1
30,1
123,1
50,1
519,1
30,1
660,1
108,1
104,1
92,1
48,1
604,1
32,1
27,1
25,1
320,1
264,1
40,1
320,1
127,1
604,1
119,1
38,1
83,1
195,1
227,1
629,1
372,1
106,1
569,1
75,1
372,1
154,1
220,1
88,1
326,1
484,1
542,1
175,1
536,1
923,1
112,1
535,1
276,1
411,1
73,1
254,1
30,1
162,1
75,1
96,1
98,1
79,1
357,1
75,1
189,1
527,1
54,1
359,1
56,1
363,1
81,1
177,1
316,1
849,1
8309,1
336,1
25,1
193,1
243,1
46,1
600,1
1214,1
79,1
135,1
438,1
123,1
648,1
1187,1
77,1
251,1
84,1
218,1
46,1
73,1
189,1
353,1
274,1
79,1
133,1
465,1
253,1
166,1
146,1
36,1
56,1
301,1
8366,1
637,1
307,1
156,1
56,1
83,1
79,1
461,1
158,1
303,1
65,1
119,1
208,1
104,1
38,1
92,1
415,1
227,1
84,1
137,1
98,1
175,1
417,1
79,1
48,1
463,1
492,1
38,1
158,1
27,1
293,1
529,1
50,1
173,1
3974,1
48,1
477,1
618,1
27,1
280,1
23,1
133,1
281,1
434,1
160,1
1160,1
34,1
359,1
382,1
253,1
104,1
218,1
871,1
229,1
32,1
197,1
106,1
56,1
127,1
73,1
21,1
229,1
108,1
446,1
231,1
127,1
716,1
247,1
75,1
241,1
152,1
42,1
81,1
83,1
197,1
187,1
258,1
312,1
540,1
366,1
9214,1
52,1
65,1
596,1
142,1
1071,1
276,1
220,1
227,1
3306,1
100,1
243,1
229,1
59,1
426,1
482,1
160,1
380,1
156,1
28,1
268,1
496,1
83,1
426,1
513,1
318,1
459,1
521,1
164,1
399,1
79,1
50,1
146,1
133,1
395,1
73,1
152,1
187,1
189,1
129,1
131,1
359,1
743,1
63,1
278,1
760,1
79,1
148,1
262,1
674,1
625,1
30,1
57,1
274,1
343,1
102,1
591,1
104,1
88,1
786,1
224,1
374,1
253,1
525,1
502,1
86,1
5013,1
110,1
135,1
187,1
260,1
46,1
131,1
368,1
326,1
461,1
168,1
38,1
581,1
720,1
353,1
469,1
32,1
96,1
181,1
197,1
57,1
4884,1
36,1
131,1
56,1
616,1
81,1
106,1
251,1
307,1
131,1
274,1
283,1
179,1
106,1
175,1
119,1
343,1
376,1
144,1
718,1
102,1
573,1
158,1
7737,1
25,1
98,1
69,1
139,1
25,1
525,1
106,1
32,1
108,1
125,1
535,1
312,1
21,1
554,1
366,1
63,1
104,1
73,1
98,1
96,1
46,1
96,1
442,1
117,1
88,1
782,1
351,1
164,1
121,1
299,1
104,1
139,1
378,1
112,1
419,1
150,1
108,1
40,1
492,1
701,1
54,1
212,1
220,1
83,1
395,1
291,1
517,1
218,1
191,1
65,1
421,1
274,1
341,1
247,1
189,1
173,1
1008,1
40,1
1033,1
30,1
117,1
237,1
61,1
152,1
108,1
71,1
168,1
67,1
3217,1
36,1
567,1
451,1
6756,1
32,1
127,1
426,1
133,1
343,1
19,1
140,1
467,1
23,1
81,1
140,1
32,1
229,1
56,1
179,1
351,1
5802,1
125,1
349,1
264,1
54,1
90,1
50,1
996,1
59,1
129,1
231,1
222,1
253,1
54,1
189,1
562,1
195,1
604,1
332,1
212,1
224,1
216,1
102,1
83,1
65,1
351,1
256,1
81,1
177,1
581,1
822,1
48,1
283,1
407,1
368,1
562,1
241,1
482,1
442,1
193,1
285,1
260,1
56,1
305,1
372,1
19,1
202,1
30,1
266,1
164,1
921,1
5649,1
119,1
355,1
6263,1
281,1
177,1
482,1
179,1
492,1
63,1
42,1
567,1
220,1
222,1
156,1
156,1
198,1
104,1
451,1
1071,1
502,1
177,1
426,1
318,1
759,1
154,1
202,1
285,1
291,1
115,1
133,1
865,1
142,1
225,1
154,1
220,1
247,1
52,1
1348,1
867,1
19,1
158,1
67,1
73,1
1083,1
618,1
712,1
94,1
40,1
206,1
173,1
772,1
48,1
61,1
264,1
380,1
193,1
79,1
40,1
222,1
426,1
407,1
84,1
216,1
531,1
450,1
210,1
585,1
451,1
27,1
36,1
169,1
281,1
59,1
139,1
162,1
84,1
183,1
453,1
699,1
69,1
154,1
23,1
339,1
233,1
185,1
525,1
38,1
312,1
59,1
104,1
245,1
25,1
59,1
287,1
656,1
90,1
23,1
370,1
71,1
54,1
28,1
106,1
222,1
23,1
131,1
54,1
44,1
79,1
233,1
977,1
144,1
212,1
280,1
424,1
46,1
63,1
181,1
59,1
92,1
90,1
187,1
395,1
90,1
258,1
166,1
556,1
336,1
179,1
30,1
131,1
515,1
108,1
123,1
343,1
40,1
417,1
305,1
575,1
34,1
200,1
106,1
121,1
21,1
730,1
222,1
77,1
54,1
467,1
606,1
407,1
57,1
52,1
139,1
397,1
480,1
666,1
233,1
417,1
299,1
102,1
129,1
531,1
69,1
7080,1
61,1
168,1
38,1
237,1
86,1
484,1
193,1
71,1
42,1
486,1
185,1
32,1
392,1
152,1
92,1
562,1
202,1
83,1
113,1
338,1
206,1
589,1
200,1
171,1
42,1
256,1
179,1
353,1
289,1
353,1
258,1
515,1
6132,1
3045,1
94,1
365,1
162,1
137,1
32,1
328,1
169,1
886,1
110,1
102,1
332,1
307,1
542,1
293,1
129,1
297,1
148,1
79,1
233,1
168,1
140,1
351,1
289,1
693,1
233,1
415,1
83,1
245,1
59,1
382,1
119,1
1365,1
48,1
266,1
4577,1
455,1
112,1
115,1
108,1
27,1
69,1
185,1
266,1
112,1
309,1
351,1
438,1
133,1
34,1
88,1
156,1
69,1
365,1
212,1
106,1
100,1
71,1
52,1
235,1
511,1
397,1
353,1
278,1
52,1
216,1
115,1
158,1
260,1
822,1
239,1
341,1
42,1
69,1
428,1
185,1
318,1
21,1
378,1
521,1
641,1
421,1
27,1
247,1
25,1
135,1
123,1
154,1
195,1
30,1
171,1
204,1
65,1
448,1
144,1
264,1
71,1
139,1
197,1
2257,1
295,1
117,1
135,1
235,1
917,1
303,1
231,1
100,1
59,1
594,1
274,1
220,1
394,1
