groupCount,seed
42,1
208,1
166,1
280,1
220,1
977,1
488,1
720,1
48,1
210,1
556,1
554,1
112,1
675,2
36,2
315,2
99,2
226,2
56,2
128,2
1191,2
191,2
86,2
23,2
103,2
512,2
201,2
21,2
50,2
1497,2
61,2
373,2
547,2
365,2
902,2
56,2
297,2
186,2
594,2
414,2
496,2
155,2
581,2
166,2
105,2
57,2
86,2
99,2
289,2
179,2
215,2
68,2
624,2
34,2
306,2
65,2
30,2
88,2
481,2
182,2
79,2
490,2
298,2
117,2
266,2
706,2
309,2
83,2
56,2
278,2
27,2
54,2
110,2
320,2
108,2
150,2
316,2
331,2
289,2
74,2
101,2
150,2
47,2
128,2
52,2
83,2
139,2
8295,2
264,2
48,2
152,2
570,2
23,2
297,2
36,2
367,2
115,2
90,2
54,2
56,2
38,2
21,2
41,2
264,2
188,2
275,2
70,2
141,2
217,2
606,2
583,2
163,2
1776,2
94,2
121,2
6134,2
97,2
266,2
6716,2
242,2
508,2
18,2
97,2
72,2
45,2
298,2
112,2
83,2
231,2
128,2
41,2
159,2
289,2
733,2
121,2
465,2
307,2
168,2
128,2
219,2
282,2
36,2
208,2
59,2
383,2
374,2
271,2
25,2
128,2
499,2
59,2
54,2
791,2
106,2
177,2
56,2
76,2
115,2
307,2
300,2
124,2
128,2
88,2
309,2
249,2
193,2
559,2
400,2
186,2
394,2
492,2
101,2
547,2
61,2
132,2
204,2
70,2
126,2
378,2
585,2
166,2
19,2
164,2
59,2
818,2
114,2
186,2
32,2
595,2
153,2
153,2
230,2
335,2
1376,2
235,2
300,2
172,2
268,2
90,2
18,2
440,2
68,2
170,2
278,2
97,2
101,2
679,2
246,2
581,2
70,2
438,2
173,2
27,2
201,2
30,2
268,2
451,2
115,2
117,2
470,2
48,2
1061,2
88,2
505,2
327,2
63,2
48,2
195,2
385,2
90,2
219,2
311,2
130,2
289,2
796,2
186,2
34,2
164,2
534,2
38,2
101,2
786,2
57,2
487,2
251,2
4770,2
416,2
92,2
54,2
599,2
50,2
81,2
81,2
79,2
228,2
121,2
30,2
441,2
353,2
182,2
108,2
228,2
1342,2
161,2
101,2
220,2
190,2
1021,2
152,2
182,2
43,2
47,2
271,2
34,2
374,2
1590,2
72,2
141,2
108,2
157,2
161,2
50,2
282,2
28,2
18,2
108,2
77,2
18,2
79,2
374,2
237,2
249,2
626,2
356,2
177,2
54,2
59,2
110,2
48,2
95,2
39,2
184,2
90,2
50,2
41,2
327,2
128,2
50,2
85,2
190,2
458,2
52,2
277,2
50,2
572,2
38,2
469,2
751,2
105,2
440,2
32,2
262,2
95,2
242,2
661,2
6229,2
190,2
182,2
67,2
280,2
150,2
112,2
83,2
161,2
159,2
99,2
224,2
72,2
257,2
273,2
68,2
95,2
447,2
101,2
83,2
110,2
137,2
21,2
48,2
226,2
32,2
565,2
170,2
570,2
95,2
597,2
287,2
217,2
182,2
70,2
260,2
233,2
144,2
128,2
123,2
74,2
396,2
666,2
28,2
132,2
41,2
181,2
211,2
313,2
23,2
48,2
103,2
230,2
655,2
199,2
264,2
50,2
259,2
662,2
110,2
224,2
358,2
675,2
382,2
175,2
23,2
423,2
7948,2
460,2
190,2
144,2
365,2
27,2
775,2
266,2
541,2
79,2
519,2
552,2
219,2
76,2
18,2
172,2
251,2
179,2
132,2
47,2
153,2
829,2
179,2
144,2
374,2
56,2
47,2
21,2
863,2
204,2
146,2
139,2
72,2
697,2
233,2
97,2
820,2
204,2
79,2
117,2
155,2
199,2
155,2
331,2
173,2
324,2
729,2
220,2
152,2
782,2
231,2
282,2
374,2
52,2
251,2
172,2
385,2
559,2
132,2
358,2
264,2
132,2
152,2
653,2
224,2
61,2
105,2
220,2
577,2
39,2
467,2
50,2
19,2
251,2
18,2
547,2
318,2
108,2
128,2
164,2
38,2
119,2
121,2
519,2
249,2
68,2
130,2
68,2
18,2
316,2
269,2
226,2
164,2
1999,2
1133,2
233,2
244,2
88,2
21,2
45,2
117,2
34,2
50,2
345,2
246,2
472,2
559,2
291,2
568,2
201,2
557,2
99,2
451,2
153,2
927,2
114,2
286,2
65,2
72,2
88,2
34,2
443,2
298,2
48,2
320,2
336,2
110,2
34,2
28,2
168,2
115,2
95,2
54,2
18,2
50,2
295,2
351,2
586,2
1097,2
306,2
382,2
481,2
70,2
25,2
143,2
201,2
184,2
460,2
693,2
340,2
240,2
286,2
179,2
231,2
894,2
34,2
48,2
269,2
152,2
28,2
21,2
389,2
77,2
27,2
48,2
646,2
1126,2
338,2
43,2
1441,2
63,2
5658,2
436,2
445,2
204,2
671,2
201,2
461,2
94,2
253,2
365,2
141,2
190,2
83,2
211,2
514,2
190,2
90,2
119,2
72,2
47,2
65,2
391,2
99,2
329,2
121,2
527,2
144,2
128,2
76,2
130,2
461,2
931,2
521,2
224,2
248,2
177,2
30,2
197,2
311,2
27,2
148,2
83,2
85,2
81,2
19,2
61,2
163,2
1854,2
825,2
28,2
32,2
54,2
70,2
202,2
143,2
349,2
106,2
34,2
184,2
412,2
54,2
45,2
21,2
88,2
539,2
63,2
3247,2
539,2
191,2
88,2
79,2
262,2
59,2
18,2
211,2
90,2
483,2
48,2
81,2
168,2
70,2
36,2
202,2
94,2
740,2
27,2
38,2
257,2
114,2
235,2
141,2
39,2
249,2
235,2
155,2
163,2
63,2
253,2
67,2
99,2
215,2
105,2
690,2
3090,2
364,2
335,2
425,2
43,2
202,2
237,2
327,2
59,2
577,2
36,2
181,2
86,2
383,2
97,2
38,2
23,2
1564,2
378,2
21,2
18,2
74,2
266,2
280,2
845,2
739,2
1079,2
170,2
219,2
105,2
1190,2
168,2
128,2
297,2
27,2
690,2
280,2
197,2
327,2
356,2
778,2
150,2
682,2
77,2
394,2
490,2
45,2
188,2
490,2
25,2
291,2
595,2
547,2
190,2
56,2
268,2
1135,2
57,2
79,2
345,2
74,2
275,2
326,2
335,2
4613,2
184,2
186,2
39,2
412,2
59,2
52,2
47,2
108,2
228,2
237,2
851,2
239,2
81,2
713,2
28,2
70,2
65,2
347,2
224,2
219,2
103,2
79,2
389,2
302,2
157,2
106,2
36,2
316,2
134,2
228,2
90,2
720,2
21,2
248,2
677,2
519,2
581,2
43,2
95,2
403,2
168,2
347,2
202,2
215,2
143,2
128,2
182,2
128,2
273,2
135,2
432,2
570,2
21,2
186,2
505,2
411,2
3901,2
94,2
25,2
101,2
405,2
173,2
128,2
2718,2
18,2
63,2
206,2
282,2
213,2
41,2
45,2
88,2
762,2
139,2
32,2
52,2
394,2
289,2
566,2
77,2
172,2
273,2
931,2
85,2
95,2
579,2
28,2
63,2
110,2
74,2
653,2
172,2
108,2
447,2
97,2
163,2
349,2
646,2
23,2
184,2
489,2
181,2
48,2
246,2
273,2
353,2
273,2
445,2
211,2
191,2
269,2
99,2
77,2
19,2
307,2
164,2
67,2
8223,2
57,2
217,2
135,2
657,2
7783,2
157,2
21,2
57,2
266,2
110,2
28,2
39,2
67,2
139,2
394,2
72,2
199,2
306,2
278,2
90,2
329,2
191,2
23,2
106,2
411,2
134,2
50,2
18,2
237,2
731,2
753,2
52,2
273,2
25,2
168,2
336,2
38,2
284,2
260,2
316,2
420,2
220,2
329,2
153,2
139,2
565,2
52,2
70,2
27,2
132,2
59,2
344,2
135,2
345,2
50,2
68,2
45,2
77,2
309,2
186,2
25,2
79,2
1003,2
277,2
188,2
287,2
25,2
77,2
163,2
333,2
124,2
159,2
371,2
248,2
54,2
360,2
144,2
99,2
95,2
423,2
32,2
391,2
45,2
355,2
583,2
237,2
255,2
86,2
32,2
1083,2
4280,2
297,2
391,2
253,2
335,2
30,2
132,2
336,2
202,2
110,2
1023,2
476,2
110,2
19,2
117,2
161,2
8685,2
289,2
86,2
52,2
405,2
126,2
896,2
114,2
777,2
25,2
32,2
541,2
306,2
403,2
134,2
655,2
123,2
146,2
512,2
47,2
438,2
306,2
306,2
246,2
601,2
30,2
217,2
68,2
157,2
92,2
34,2
81,2
21,2
110,2
146,2
239,2
5162,2
19,2
21,2
77,2
246,2
8265,2
152,2
101,2
282,2
86,2
425,2
28,2
103,2
199,2
376,2
36,2
50,2
119,2
331,2
85,2
92,2
373,2
775,2
95,2
224,2
306,2
327,2
974,2
27,2
215,2
103,2
418,2
451,2
121,2
201,2
161,2
393,2
201,2
412,2
235,2
128,2
130,2
217,2
128,2
19,2
99,2
79,2
86,2
313,2
23,2
95,2
751,2
612,2
52,2
25,2
202,2
336,2
143,2
197,2
39,2
97,2
186,2
313,2
47,2
19,2
38,2
262,2
34,2
287,2
161,2
88,2
67,2
8190,2
213,2
244,2
300,2
92,2
137,2
655,2
201,2
186,2
287,2
219,2
474,2
809,2
268,2
86,2
478,2
103,2
99,2
68,2
617,2
436,2
304,2
186,2
286,2
30,2
121,2
970,2
414,2
349,2
70,2
934,2
148,2
447,2
50,2
249,2
23,2
92,2
235,2
226,2
21,2
175,2
8326,2
36,2
266,2
599,2
77,2
56,2
97,2
144,2
371,2
329,2
374,2
307,2
385,2
188,2
592,2
79,2
81,2
240,2
556,2
94,2
416,2
519,2
220,2
208,2
239,2
38,2
146,2
108,2
387,2
240,2
88,2
43,2
126,2
650,2
182,2
36,2
291,2
213,2
88,2
403,2
251,2
255,2
95,2
342,2
141,2
88,2
525,2
349,2
28,2
260,2
130,2
38,2
385,2
181,2
45,2
50,2
193,2
833,2
628,2
548,2
518,2
362,2
586,2
34,2
135,2
108,2
456,2
170,2
246,2
112,2
329,2
688,2
182,2
103,2
188,2
144,2
139,2
298,2
41,2
331,2
217,2
273,2
1123,2
367,2
59,2
121,2
134,2
63,2
355,2
141,2
306,2
561,2
342,2
152,2
72,2
230,2
92,2
213,2
18,2
141,2
21,2
398,2
19,2
168,2
119,2
217,2
201,2
108,2
521,2
74,2
99,2
48,2
231,2
342,2
153,2
217,2
396,2
494,2
612,2
67,2
423,2
76,2
197,2
273,2
50,2
97,2
85,2
134,2
398,2
624,2
115,2
146,2
153,2
141,2
201,2
95,2
43,2
373,2
88,2
436,2
119,2
72,2
63,2
41,2
110,2
170,2
52,2
150,2
603,2
286,2
186,2
143,2
387,2
365,2
690,2
27,2
161,2
74,2
360,2
266,2
1530,2
311,2
360,2
38,2
577,2
496,2
233,2
5488,2
134,2
191,2
108,2
95,2
90,2
300,2
155,2
41,2
112,2
43,2
108,2
315,2
83,2
260,2
360,2
537,2
153,2
41,2
219,2
32,2
54,2
124,2
157,2
139,2
32,2
166,2
329,2
498,2
420,2
48,2
72,2
19,2
371,2
114,2
128,2
541,2
382,2
606,2
18,2
123,2
45,2
641,2
175,2
45,2
132,2
159,2
36,2
393,2
239,2
259,2
68,2
1019,2
101,2
137,2
110,2
45,2
43,2
440,2
206,2
277,2
112,2
112,2
157,2
7218,2
316,2
385,2
512,2
30,2
168,2
318,2
233,2
79,2
277,2
186,2
222,2
43,2
186,2
268,2
463,2
302,2
202,2
239,2
222,2
251,2
83,2
489,2
27,2
231,2
478,2
291,2
56,2
153,2
48,2
18,2
432,2
289,2
54,2
105,2
36,2
958,2
275,2
39,2
574,2
97,2
478,2
338,2
365,2
249,2
400,2
38,2
394,2
68,2
83,2
311,2
215,2
117,2
213,2
389,2
48,2
67,2
19,2
135,2
32,2
367,2
135,2
298,2
110,2
137,2
34,2
246,2
248,2
59,2
36,2
41,2
369,2
25,2
172,2
135,2
177,2
190,2
222,2
32,2
77,2
21,2
211,2
197,2
309,2
248,2
61,2
65,2
244,2
23,2
57,2
45,2
4252,2
45,2
121,2
54,2
748,2
99,2
164,2
79,2
139,2
34,2
186,2
124,2
170,2
38,2
59,2
277,2
181,2
230,2
159,2
191,2
54,2
153,2
166,2
117,2
103,2
18,2
387,2
273,2
278,2
461,2
237,2
244,2
306,2
206,2
76,2
38,2
351,2
347,2
432,2
27,2
260,2
21,2
287,2
56,2
23,2
108,2
121,2
630,2
56,2
103,2
434,2
240,2
326,2
237,2
572,2
1331,2
74,2
43,2
657,2
63,2
54,2
717,2
177,2
257,2
110,2
545,2
583,2
152,2
45,2
291,2
201,2
213,2
233,2
30,2
83,2
452,2
338,2
143,2
461,2
652,2
143,2
378,2
188,2
208,2
77,2
86,2
7520,2
77,2
307,2
213,2
257,2
188,2
175,2
405,2
128,2
157,2
412,2
34,2
112,2
231,2
72,2
175,2
124,2
929,2
287,2
295,2
378,2
293,2
28,2
280,2
345,2
575,2
61,2
19,2
885,2
182,2
344,2
92,2
282,2
297,2
293,2
235,2
150,2
153,2
202,2
228,2
1264,2
249,2
360,2
83,2
237,2
396,2
85,2
70,2
777,2
208,2
671,2
412,2
36,2
166,2
70,2
168,2
499,2
65,2
45,2
25,2
427,2
157,2
99,2
126,2
284,2
43,2
322,2
452,2
213,2
228,2
324,2
987,2
903,2
65,2
340,2
19,2
742,2
32,2
351,2
45,2
43,2
191,2
59,2
291,2
88,2
277,2
219,2
327,2
117,2
222,2
166,2
76,2
132,2
28,2
202,2
106,2
188,2
65,2
25,2
563,2
686,2
114,2
394,2
394,2
6904,2
152,2
188,2
85,2
92,2
77,2
65,2
41,2
94,2
201,2
313,2
271,2
440,2
592,2
56,2
61,2
106,2
34,2
383,2
307,2
202,2
79,2
304,2
36,2
65,2
182,2
652,2
172,2
365,2
239,2
92,2
21,2
574,2
65,2
157,2
391,2
947,2
429,2
25,2
349,2
307,2
141,2
123,2
50,2
563,2
90,2
52,2
43,2
945,2
273,2
414,2
512,2
297,2
364,2
30,2
280,2
387,2
159,2
813,2
19,2
25,2
117,2
7013,2
34,2
128,2
463,2
650,2
119,2
59,2
378,2
110,2
128,2
50,2
30,2
119,2
146,2
1097,2
213,2
249,2
293,2
262,2
382,2
65,2
273,2
541,2
32,2
547,2
85,2
512,2
150,2
88,2
510,2
403,2
280,2
242,2
771,2
68,2
268,2
862,2
38,2
4588,2
539,2
97,2
103,2
150,2
508,2
126,2
168,2
45,2
92,2
134,2
43,2
297,2
365,2
56,2
83,2
48,2
27,2
188,2
119,2
74,2
344,2
273,2
63,2
132,2
456,2
103,2
148,2
123,2
552,2
76,2
353,2
170,2
835,2
523,2
373,2
315,2
172,2
47,2
253,2
362,2
1708,2
566,2
19,2
130,2
231,2
132,2
1124,2
233,2
94,2
39,2
186,2
181,2
41,2
184,2
336,2
463,2
83,2
306,2
108,2
268,2
230,2
172,2
67,2
202,2
226,2
554,2
108,2
211,2
362,2
758,2
30,2
163,2
882,2
300,2
18,2
157,2
585,2
425,2
108,2
143,2
693,2
63,2
179,2
70,2
483,2
407,2
76,2
132,2
295,2
81,2
132,2
338,2
90,2
74,2
905,2
119,2
43,2
253,2
94,2
657,2
302,2
318,2
83,2
784,2
275,2
210,2
32,2
463,2
121,2
242,2
376,2
342,2
150,2
144,2
193,2
586,2
246,2
411,2
230,2
259,2
159,2
86,2
315,2
126,2
235,2
271,2
856,2
163,2
47,2
61,2
108,2
287,2
74,2
103,2
45,2
673,2
76,2
431,2
30,2
132,2
380,2
257,2
43,2
130,2
240,2
101,2
220,2
432,2
269,2
246,2
340,2
326,2
47,2
710,2
255,2
27,2
99,2
59,2
518,2
134,2
119,2
115,2
184,2
233,2
7265,2
30,2
347,2
302,2
230,2
137,2
347,2
143,2
474,2
137,2
336,2
311,2
124,2
242,2
41,2
108,2
186,2
4312,2
59,2
595,2
83,2
106,2
130,2
233,2
182,2
382,2
324,2
240,2
67,2
230,2
311,2
840,2
21,2
112,2
220,2
230,2
518,2
134,2
226,2
499,2
146,2
400,2
18,2
240,2
123,2
249,2
1224,2
155,2
293,2
65,2
306,2
143,2
6647,2
34,2
210,2
191,2
280,2
262,2
213,2
248,2
195,2
316,2
293,2
139,2
83,2
233,2
59,2
76,2
117,2
148,2
23,2
220,2
76,2
266,2
228,2
92,2
48,2
117,2
137,2
423,2
382,2
164,2
94,2
43,2
170,2
25,2
257,2
97,2
68,2
63,2
94,2
77,2
36,2
615,2
38,2
48,2
460,2
39,2
170,2
152,2
157,2
304,2
148,2
329,2
202,2
315,2
230,2
193,2
83,2
565,2
271,2
6705,2
21,2
30,2
159,2
246,2
81,2
230,2
369,2
184,2
458,2
240,2
177,2
315,2
146,2
458,2
67,2
114,2
157,2
144,2
119,2
157,2
39,2
112,2
405,2
186,2
28,2
48,2
307,2
324,2
43,2
170,2
19,2
318,2
97,2
79,2
402,2
164,2
94,2
105,2
228,2
527,2
106,2
496,2
244,2
57,2
141,2
224,2
507,2
126,2
367,2
21,2
206,2
422,2
197,2
251,2
94,2
172,2
253,2
23,2
52,2
182,2
259,2
228,2
467,2
21,2
105,2
143,2
300,2
289,2
45,2
260,2
382,2
41,2
219,2
90,2
226,2
242,2
295,2
126,2
61,2
115,2
141,2
117,2
99,2
298,2
635,2
32,2
152,2
347,2
787,2
159,2
79,2
25,2
43,2
97,2
65,2
148,2
88,2
574,2
1244,2
249,2
139,2
88,2
85,2
112,2
5883,2
27,2
168,2
38,2
307,2
412,2
112,2
48,2
208,2
365,2
161,2
83,2
333,2
77,2
85,2
74,2
50,2
39,2
235,2
505,2
670,2
335,2
47,2
516,2
28,2
170,2
374,2
92,2
358,2
585,2
101,2
25,2
592,2
48,2
28,2
32,2
177,2
106,2
181,2
41,2
65,2
355,2
190,2
56,2
25,2
8976,2
543,2
18,2
56,2
494,2
235,2
679,2
54,2
771,2
508,2
177,2
202,2
356,2
280,2
287,2
246,2
54,2
28,2
902,2
159,2
164,2
48,2
23,2
92,2
99,2
583,2
374,2
391,2
829,2
374,2
306,2
608,2
94,2
30,2
175,2
554,2
143,2
115,2
3664,2
94,2
25,2
255,2
248,2
262,2
121,2
38,2
168,2
68,2
376,2
115,2
54,2
27,2
416,2
32,2
18,2
255,2
41,2
112,2
786,2
293,2
23,2
50,2
201,2
43,2
422,2
452,2
418,2
1139,2
481,2
220,2
77,2
469,2
257,2
101,2
52,2
195,2
18,2
210,2
360,2
204,2
105,2
161,2
19,2
153,2
76,2
79,2
494,2
498,2
190,2
48,2
130,2
72,2
23,2
43,2
842,2
108,2
39,2
19,2
86,2
70,2
304,2
345,2
387,2
39,2
45,2
152,2
367,2
61,2
197,2
240,2
302,2
25,2
28,2
101,2
128,2
97,2
1358,2
179,2
47,2
1113,2
18,2
188,2
5439,2
18,2
54,2
570,2
278,2
39,2
146,2
729,2
97,2
201,2
67,2
92,2
650,2
191,2
70,2
50,2
456,2
36,2
5951,2
57,2
86,2
128,2
38,2
257,2
345,2
121,2
92,2
208,2
83,2
478,2
402,2
28,2
52,2
130,2
220,2
287,2
67,2
326,2
74,2
108,2
57,2
356,2
447,2
148,2
362,2
5129,2
240,2
181,2
27,2
3274,2
322,2
90,2
548,2
57,2
425,2
126,2
65,2
143,2
286,2
436,2
97,2
460,2
25,2
72,2
130,2
193,2
23,2
347,2
633,2
349,2
182,2
63,2
101,2
269,2
39,2
594,2
626,2
30,2
166,2
30,2
412,2
150,2
2035,2
23,2
27,2
150,2
201,2
63,2
273,2
168,2
699,2
150,2
85,2
38,2
550,2
353,2
208,2
50,2
753,2
249,2
157,2
219,2
72,2
139,2
21,2
166,2
48,2
336,2
318,2
266,2
45,2
249,2
474,2
18,2
201,2
59,2
157,2
1021,2
440,2
85,2
287,2
57,2
143,2
77,2
199,2
751,2
61,2
97,2
83,2
68,2
525,2
652,2
50,2
369,2
28,2
8493,2
68,2
378,2
18,2
523,2
21,2
1249,2
277,2
246,2
28,2
70,2
85,2
70,2
454,2
68,2
32,2
45,2
306,2
152,2
757,2
68,2
757,2
237,2
141,2
351,2
153,2
411,2
45,2
309,2
36,2
152,2
43,2
405,2
588,2
1697,2
139,2
132,2
157,2
204,2
61,2
25,2
108,2
36,2
297,2
204,2
21,2
175,2
124,2
259,2
56,2
27,2
148,2
554,2
139,2
601,2
52,2
286,2
863,2
217,2
282,2
248,2
157,2
309,2
322,2
1276,2
34,2
264,2
56,2
331,2
101,2
202,2
94,2
724,2
434,2
239,2
445,2
1195,2
121,2
385,2
402,2
4345,2
34,2
77,2
414,2
92,2
61,2
121,2
137,2
298,2
21,2
128,2
320,2
157,2
490,2
675,2
257,2
119,2
18,2
97,2
97,2
1137,2
244,2
155,2
94,2
52,2
25,2
86,2
356,2
114,2
101,2
420,2
121,2
34,2
23,2
57,2
108,2
302,2
67,2
215,2
32,2
28,2
67,2
19,2
38,2
144,2
175,2
286,2
1150,2
159,2
487,2
383,2
68,2
999,2
27,2
340,2
393,2
1295,2
105,2
753,2
150,2
114,2
253,2
231,2
190,2
88,2
461,2
130,2
90,2
48,2
45,2
88,2
355,2
557,2
68,2
268,2
121,2
28,2
85,2
204,2
21,2
617,2
197,2
77,2
112,2
260,2
199,2
57,2
289,2
277,2
27,2
1075,2
271,2
45,2
74,2
233,2
706,2
150,2
38,2
215,2
184,2
141,2
30,2
391,2
184,2
298,2
1979,2
581,2
34,2
95,2
45,2
57,2
34,2
4836,2
454,2
374,2
702,2
34,2
70,2
326,2
195,2
226,2
530,2
219,2
112,2
369,2
483,2
345,2
141,2
586,2
95,2
85,2
157,2
273,2
163,2
498,2
88,2
293,2
67,2
469,2
391,2
244,2
115,2
112,2
222,2
28,2
681,2
264,2
32,2
240,2
67,2
202,2
356,2
36,2
586,2
383,2
259,2
39,2
601,2
260,2
59,2
132,2
43,2
309,2
4566,2
57,2
110,2
451,2
934,2
48,2
57,2
61,2
132,2
324,2
400,2
77,2
269,2
101,2
449,2
266,2
458,2
27,2
465,2
184,2
244,2
327,2
253,2
68,2
277,2
220,2
226,2
144,2
358,2
32,2
2878,2
617,2
451,2
50,2
186,2
173,2
331,2
298,2
849,2
90,2
172,2
436,2
365,2
92,2
1336,2
161,2
353,2
52,2
481,2
123,2
393,2
132,2
396,2
27,2
356,2
255,2
349,2
155,2
260,2
494,2
72,2
148,2
302,2
45,2
257,2
112,2
99,2
38,2
19,2
655,2
1528,2
128,2
103,2
447,2
168,2
190,2
186,2
134,2
666,2
259,2
67,2
255,2
204,2
38,2
56,2
168,2
132,2
626,2
255,2
226,2
505,2
163,2
322,2
39,2
284,2
201,2
316,2
45,2
188,2
76,2
479,2
590,2
481,2
249,2
219,2
172,2
124,2
77,2
295,2
193,2
215,2
54,2
1186,2
753,2
81,2
146,2
289,2
518,2
141,2
143,2
289,2
43,2
255,2
677,2
79,2
110,2
235,2
21,2
230,2
215,2
19,2
796,2
39,2
393,2
23,2
280,2
106,2
74,2
47,2
947,2
52,2
793,2
635,2
306,2
135,2
425,2
38,2
81,2
391,2
27,2
65,2
483,2
19,2
235,2
313,2
467,2
295,2
418,2
172,2
487,2
124,2
68,2
157,2
309,2
360,2
342,2
186,2
5001,2
244,2
112,2
302,2
240,2
164,2
291,2
8726,2
117,2
202,2
123,2
99,2
467,2
507,2
298,2
224,2
50,2
36,2
50,2
59,2
262,2
94,2
190,2
56,2
108,2
2146,2
47,2
67,2
244,2
86,2
57,2
231,2
86,2
123,2
574,2
286,2
63,2
191,2
213,2
36,2
72,2
202,2
411,2
119,2
344,2
119,2
34,2
163,2
119,2
2191,2
54,2
510,2
144,2
206,2
106,2
349,2
45,2
336,2
264,2
65,2
94,2
50,2
112,2
219,2
684,2
137,2
324,2
126,2
18,2
871,2
537,2
1059,2
653,2
103,2
121,2
25,2
45,2
684,2
235,2
597,2
264,2
362,2
157,2
63,2
32,2
83,2
197,2
21,2
23,2
556,2
197,2
940,2
141,2
119,2
572,2
235,2
114,2
295,2
550,2
155,2
383,2
164,2
68,2
68,2
293,2
271,2
191,2
79,2
307,2
434,2
271,2
289,2
103,2
335,2
179,2
190,2
193,2
239,2
224,2
72,2
38,2
695,2
458,2
345,2
143,2
65,2
67,2
141,2
159,2
88,2
336,2
456,2
34,2
306,2
208,2
19,2
338,2
300,2
333,2
253,2
503,2
594,2
114,2
41,2
367,2
94,2
266,2
34,2
249,2
34,2
411,2
527,2
137,2
45,2
2586,2
380,2
269,2
333,2
114,2
224,2
143,2
88,2
59,2
220,2
271,2
912,2
25,2
152,2
112,2
161,2
199,2
103,2
143,2
41,2
172,2
41,2
56,2
161,2
146,2
220,2
155,2
139,2
27,2
41,2
275,2
88,2
101,2
289,2
474,2
648,2
143,2
737,2
371,2
83,2
197,2
244,2
240,2
68,2
615,2
892,2
