groupsCovered,groupsCoveredWithoutDefaultBitmap,groupSizeDist,placementDist,placementNumHostsPerLeaf,seed,podsAlgorithm,podsNumBitmaps,podsNumNodesPerBitmap,podsRedundancyPerBitmap,podsNumRules,leafsAlgorithm,leafsNumBitmaps,leafsNumNodesPerBitmap,leafsRedundancyPerBitmap,leafsNumRules
654374,654374,uniform,colocate-colocate-uniform,12,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,64000
697624,688949,uniform,colocate-colocate-uniform,12,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,10000
688949,688949,uniform,colocate-colocate-uniform,12,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,64000
772877,772877,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,64000
805496,805455,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,10000
805455,805455,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,64000
726898,716672,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,10000
716672,716672,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,64000
764794,764076,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,10000
764076,764076,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,64000
841654,841547,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,10000
841547,841547,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,64000
986114,986114,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,64000
998550,998550,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,10000
998550,998550,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,64000
803138,802656,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,10000
802656,802656,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,64000
844360,844360,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,64000
940052,940052,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,10000
940052,940052,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,64000
998550,998550,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,10000
998550,998550,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,64000
998550,998550,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,10000
998550,998550,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,64000
898340,898340,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,10000
898340,898340,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,64000
857366,857366,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,64000
713666,701100,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,10000
701100,701100,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,64000
740189,733774,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,10000
733774,733774,uniform,colocate-colocate-uniform,12,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,64000
818875,818875,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,10000
731727,730517,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,10000
963624,963624,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,10000
803656,803642,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,10000
730517,730517,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,64000
758396,758263,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,10000
758263,758263,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,64000
676400,661203,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,10000
661203,661203,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,64000
727670,726964,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,10000
726964,726964,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,64000
809178,809122,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,10000
809122,809122,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,64000
963624,963624,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,64000
998098,998098,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,10000
998098,998098,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,64000
769504,769109,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,10000
769109,769109,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,64000
803642,803642,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,64000
914590,914590,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,10000
914590,914590,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,64000
998465,998465,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,10000
998465,998465,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,64000
998466,998466,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,10000
998466,998466,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,64000
868265,868265,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,10000
868265,868265,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,64000
818875,818875,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,64000
667075,643817,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,10000
643817,643817,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,64000
689454,681817,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,10000
681817,681817,uniform,colocate-colocate-uniform,12,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,64000
726805,726805,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,64000
747087,747075,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,10000
747075,747075,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,64000
687340,677424,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,10000
677424,677424,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,64000
727909,727415,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,10000
727415,727415,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,64000
812738,812640,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,10000
812640,812640,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,64000
966943,966943,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,64000
997507,997507,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,10000
997507,997507,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,64000
772579,772166,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,10000
772166,772166,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,64000
797409,797409,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,64000
910740,910740,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,10000
910740,910740,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,64000
998500,998500,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,10000
998500,998500,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,64000
998500,998500,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,10000
998500,998500,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,64000
862762,862762,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,10000
862762,862762,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,64000
813485,813485,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,64000
678435,663153,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,10000
663153,663153,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,64000
696632,692166,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,10000
692166,692166,uniform,colocate-colocate-uniform,24,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,64000
770943,770943,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,64000
804838,804771,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,10000
804771,804771,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,64000
721516,717689,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,10000
717689,717689,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,64000
764940,764572,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,10000
764572,764572,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,64000
841368,841351,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,10000
841351,841351,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,64000
984719,984719,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,64000
998550,998550,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,10000
998550,998550,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,64000
802956,802605,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,10000
802605,802605,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,64000
850058,850058,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,64000
944656,944656,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,10000
944656,944656,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,64000
998550,998550,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,10000
998550,998550,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,64000
998550,998550,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,10000
998550,998550,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,64000
906121,906121,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,10000
906121,906121,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,64000
861898,861898,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,64000
710049,703293,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,10000
703293,703293,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,64000
735233,733716,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,10000
733716,733716,uniform,colocate-colocate-uniform,24,1,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,64000
814705,814705,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,10000
735661,735461,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,10000
961406,961406,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,10000
798917,798907,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,10000
735461,735461,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,64000
755774,755730,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,10000
755730,755730,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,64000
675928,666723,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,10000
666723,666723,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,64000
733500,733281,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,10000
733281,733281,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,64000
806770,806649,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,10000
806649,806649,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,64000
961406,961406,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,64000
991251,991251,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,10000
991251,991251,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,64000
771159,770935,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,10000
770935,770935,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,64000
798907,798907,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,64000
911426,911426,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,10000
911426,911426,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,64000
997951,997951,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,10000
997951,997951,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,24,64000
998466,998466,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,10000
998466,998466,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,48,64000
863793,863790,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,10000
863790,863790,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,6,64000
814705,814705,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,exact-match,30,3,0,64000
665552,650294,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,10000
650294,650294,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,0,64000
690005,686274,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,10000
686274,686274,uniform,colocate-colocate-uniform,24,2,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,12,64000
735936,735936,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,24,64000
760003,759980,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,10000
759980,759980,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,48,64000
689340,675413,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,10000
675413,675413,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,10,3,6,64000
737547,737002,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,10000
737002,737002,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,0,64000
819524,819459,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,10000
819459,819459,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,12,64000
969036,969036,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,24,64000
998500,998500,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,10000
998500,998500,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,48,64000
780911,780702,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,10000
780702,780702,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,20,3,6,64000
807894,807894,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,0,64000
916946,916946,uniform,colocate-colocate-uniform,48,0,random-fuzzy-match,2,3,6,64000,random-fuzzy-match,30,3,12,10000
